MajorID	AdmissionID	Quota	StartDate	EndDate
28	3	7	2022-01-01	2022-12-31
28	5	11	2022-01-01	2022-12-31
28	6	22	2022-01-01	2022-12-31
29	1	3	2022-01-01	2022-12-31
29	2	14	2022-01-01	2022-12-31
29	3	3	2022-01-01	2022-12-31
29	5	8	2022-01-01	2022-12-31
29	6	11	2022-01-01	2022-12-31
30	1	3	2022-01-01	2022-12-31
30	2	14	2022-01-01	2022-12-31
30	3	3	2022-01-01	2022-12-31
30	5	8	2022-01-01	2022-12-31
30	6	11	2022-01-01	2022-12-31
31	1	3	2022-01-01	2022-12-31
31	2	16	2022-01-01	2022-12-31
31	3	5	2022-01-01	2022-12-31
31	4	9	2022-01-01	2022-12-31
31	5	13	2022-01-01	2022-12-31
31	6	19	2022-01-01	2022-12-31
32	1	3	2022-01-01	2022-12-31
32	2	16	2022-01-01	2022-12-31
32	3	5	2022-01-01	2022-12-31
32	5	9	2022-01-01	2022-12-31
32	6	14	2022-01-01	2022-12-31
33	1	2	2022-01-01	2022-12-31
33	2	12	2022-01-01	2022-12-31
33	3	2	2022-01-01	2022-12-31
33	5	7	2022-01-01	2022-12-31
33	6	10	2022-01-01	2022-12-31
1	1	3	2023-01-01	2023-12-31
1	2	58	2023-01-01	2023-12-31
1	3	8	2023-01-01	2023-12-31
1	7	30	2023-01-01	2023-12-31
1	8	39	2023-01-01	2023-12-31
2	1	3	2023-01-01	2023-12-31
2	2	58	2023-01-01	2023-12-31
2	3	8	2023-01-01	2023-12-31
2	7	30	2023-01-01	2023-12-31
2	8	39	2023-01-01	2023-12-31
3	1	3	2023-01-01	2023-12-31
3	2	44	2023-01-01	2023-12-31
3	3	8	2023-01-01	2023-12-31
3	4	15	2023-01-01	2023-12-31
3	7	20	2023-01-01	2023-12-31
3	8	30	2023-01-01	2023-12-31
4	1	3	2023-01-01	2023-12-31
4	2	58	2023-01-01	2023-12-31
4	3	8	2023-01-01	2023-12-31
4	7	30	2023-01-01	2023-12-31
4	8	39	2023-01-01	2023-12-31
5	1	3	2023-01-01	2023-12-31
5	2	31	2023-01-01	2023-12-31
5	3	8	2023-01-01	2023-12-31
5	7	18	2023-01-01	2023-12-31
5	8	24	2023-01-01	2023-12-31
6	1	3	2023-01-01	2023-12-31
6	2	20	2023-01-01	2023-12-31
6	3	8	2023-01-01	2023-12-31
6	7	12	2023-01-01	2023-12-31
6	8	18	2023-01-01	2023-12-31
7	1	3	2023-01-01	2023-12-31
7	2	39	2023-01-01	2023-12-31
7	3	8	2023-01-01	2023-12-31
7	4	15	2023-01-01	2023-12-31
7	7	26	2023-01-01	2023-12-31
7	8	38	2023-01-01	2023-12-31
8	1	3	2023-01-01	2023-12-31
8	2	30	2023-01-01	2023-12-31
8	3	8	2023-01-01	2023-12-31
8	4	15	2023-01-01	2023-12-31
8	7	22	2023-01-01	2023-12-31
8	8	32	2023-01-01	2023-12-31
9	1	3	2023-01-01	2023-12-31
9	2	44	2023-01-01	2023-12-31
9	3	8	2023-01-01	2023-12-31
9	4	15	2023-01-01	2023-12-31
9	7	20	2023-01-01	2023-12-31
9	8	30	2023-01-01	2023-12-31
10	1	3	2023-01-01	2023-12-31
10	2	44	2023-01-01	2023-12-31
10	3	8	2023-01-01	2023-12-31
10	4	15	2023-01-01	2023-12-31
10	7	20	2023-01-01	2023-12-31
10	8	30	2023-01-01	2023-12-31
11	1	3	2023-01-01	2023-12-31
11	2	44	2023-01-01	2023-12-31
11	3	8	2023-01-01	2023-12-31
11	4	15	2023-01-01	2023-12-31
11	7	20	2023-01-01	2023-12-31
11	8	30	2023-01-01	2023-12-31
12	1	3	2023-01-01	2023-12-31
12	2	44	2023-01-01	2023-12-31
12	3	8	2023-01-01	2023-12-31
12	4	15	2023-01-01	2023-12-31
12	7	20	2023-01-01	2023-12-31
12	8	30	2023-01-01	2023-12-31
13	1	3	2023-01-01	2023-12-31
13	2	20	2023-01-01	2023-12-31
13	3	8	2023-01-01	2023-12-31
13	4	15	2023-01-01	2023-12-31
13	7	15	2023-01-01	2023-12-31
13	8	22	2023-01-01	2023-12-31
14	1	3	2023-01-01	2023-12-31
14	2	15	2023-01-01	2023-12-31
14	3	8	2023-01-01	2023-12-31
14	4	15	2023-01-01	2023-12-31
14	7	16	2023-01-01	2023-12-31
14	8	24	2023-01-01	2023-12-31
15	1	3	2023-01-01	2023-12-31
15	2	22	2023-01-01	2023-12-31
15	3	8	2023-01-01	2023-12-31
15	4	15	2023-01-01	2023-12-31
15	7	19	2023-01-01	2023-12-31
15	8	28	2023-01-01	2023-12-31
16	1	3	2023-01-01	2023-12-31
16	2	13	2023-01-01	2023-12-31
16	3	8	2023-01-01	2023-12-31
16	4	15	2023-01-01	2023-12-31
16	7	15	2023-01-01	2023-12-31
16	8	22	2023-01-01	2023-12-31
17	1	3	2023-01-01	2023-12-31
17	2	10	2023-01-01	2023-12-31
17	3	3	2023-01-01	2023-12-31
17	4	10	2023-01-01	2023-12-31
17	7	10	2023-01-01	2023-12-31
17	8	15	2023-01-01	2023-12-31
18	1	3	2023-01-01	2023-12-31
18	2	15	2023-01-01	2023-12-31
18	3	3	2023-01-01	2023-12-31
18	4	10	2023-01-01	2023-12-31
18	7	12	2023-01-01	2023-12-31
18	8	18	2023-01-01	2023-12-31
19	1	3	2023-01-01	2023-12-31
19	2	25	2023-01-01	2023-12-31
19	3	8	2023-01-01	2023-12-31
19	7	14	2023-01-01	2023-12-31
19	8	21	2023-01-01	2023-12-31
20	1	3	2023-01-01	2023-12-31
20	2	20	2023-01-01	2023-12-31
20	3	8	2023-01-01	2023-12-31
20	7	12	2023-01-01	2023-12-31
20	8	18	2023-01-01	2023-12-31
21	1	3	2023-01-01	2023-12-31
21	2	8	2023-01-01	2023-12-31
21	3	3	2023-01-01	2023-12-31
21	7	5	2023-01-01	2023-12-31
21	8	8	2023-01-01	2023-12-31
22	1	3	2023-01-01	2023-12-31
22	2	44	2023-01-01	2023-12-31
22	3	8	2023-01-01	2023-12-31
22	4	15	2023-01-01	2023-12-31
22	7	28	2023-01-01	2023-12-31
22	8	41	2023-01-01	2023-12-31
23	1	3	2023-01-01	2023-12-31
23	2	15	2023-01-01	2023-12-31
23	3	3	2023-01-01	2023-12-31
23	7	8	2023-01-01	2023-12-31
23	8	12	2023-01-01	2023-12-31
24	1	3	2023-01-01	2023-12-31
24	2	15	2023-01-01	2023-12-31
24	3	3	2023-01-01	2023-12-31
24	7	8	2023-01-01	2023-12-31
24	8	12	2023-01-01	2023-12-31
25	1	3	2023-01-01	2023-12-31
25	2	49	2023-01-01	2023-12-31
25	3	8	2023-01-01	2023-12-31
25	4	15	2023-01-01	2023-12-31
25	7	30	2023-01-01	2023-12-31
25	8	44	2023-01-01	2023-12-31
26	1	3	2023-01-01	2023-12-31
26	2	30	2023-01-01	2023-12-31
26	3	8	2023-01-01	2023-12-31
26	4	15	2023-01-01	2023-12-31
26	7	22	2023-01-01	2023-12-31
26	8	32	2023-01-01	2023-12-31
27	1	3	2023-01-01	2023-12-31
27	2	15	2023-01-01	2023-12-31
27	3	3	2023-01-01	2023-12-31
27	7	8	2023-01-01	2023-12-31
27	8	12	2023-01-01	2023-12-31
28	1	3	2023-01-01	2023-12-31
28	2	26	2023-01-01	2023-12-31
28	3	8	2023-01-01	2023-12-31
28	7	12	2023-01-01	2023-12-31
28	8	24	2023-01-01	2023-12-31
29	1	3	2023-01-01	2023-12-31
29	2	15	2023-01-01	2023-12-31
29	3	3	2023-01-01	2023-12-31
29	7	8	2023-01-01	2023-12-31
29	8	12	2023-01-01	2023-12-31
30	1	3	2023-01-01	2023-12-31
30	2	15	2023-01-01	2023-12-31
30	3	3	2023-01-01	2023-12-31
30	7	8	2023-01-01	2023-12-31
30	8	12	2023-01-01	2023-12-31
31	1	3	2023-01-01	2023-12-31
31	2	18	2023-01-01	2023-12-31
31	3	5	2023-01-01	2023-12-31
31	4	10	2023-01-01	2023-12-31
31	7	14	2023-01-01	2023-12-31
31	8	21	2023-01-01	2023-12-31
32	1	3	2023-01-01	2023-12-31
32	2	18	2023-01-01	2023-12-31
32	3	5	2023-01-01	2023-12-31
32	7	10	2023-01-01	2023-12-31
32	8	15	2023-01-01	2023-12-31
33	1	3	2023-01-01	2023-12-31
33	2	14	2023-01-01	2023-12-31
33	3	3	2023-01-01	2023-12-31
33	7	8	2023-01-01	2023-12-31
33	8	11	2023-01-01	2023-12-31
34	1	2	2023-01-01	2023-12-31
34	2	12	2023-01-01	2023-12-31
34	3	2	2023-01-01	2023-12-31
34	7	7	2023-01-01	2023-12-31
34	8	10	2023-01-01	2023-12-31
35	1	2	2023-01-01	2023-12-31
35	2	12	2023-01-01	2023-12-31
35	3	2	2023-01-01	2023-12-31
35	7	7	2023-01-01	2023-12-31
35	8	10	2023-01-01	2023-12-31
