ID	NPSN	Name	ProvinceID	RegencyID	StartDate	EndDate
255	20501255	SMAN 255	35	3528	2021-01-01	
256	20501256	SMAN 256	35	3529	2021-01-01	
257	20501257	SMAN 257	35	3571	2021-01-01	
258	20501258	SMAN 258	35	3572	2021-01-01	
259	20501259	SMAN 259	35	3573	2021-01-01	
260	20501260	SMAN 260	35	3574	2021-01-01	
261	20501261	SMAN 261	35	3575	2021-01-01	
262	20501262	SMAN 262	35	3576	2021-01-01	
263	20501263	SMAN 263	35	3577	2021-01-01	
264	20501264	SMAN 264	35	3578	2021-01-01	
265	20501265	SMAN 265	35	3579	2021-01-01	
266	20501266	SMAN 266	36	3601	2021-01-01	
267	20501267	SMAN 267	36	3602	2021-01-01	
268	20501268	SMAN 268	36	3603	2021-01-01	
269	20501269	SMAN 269	36	3604	2021-01-01	
270	20501270	SMAN 270	36	3671	2021-01-01	
271	20501271	SMAN 271	36	3672	2021-01-01	
272	20501272	SMAN 272	36	3673	2021-01-01	
273	20501273	SMAN 273	36	3674	2021-01-01	
274	20501274	SMAN 274	51	5101	2021-01-01	
275	20501275	SMAN 275	51	5102	2021-01-01	
276	20501276	SMAN 276	51	5103	2021-01-01	
277	20501277	SMAN 277	51	5104	2021-01-01	
278	20501278	SMAN 278	51	5105	2021-01-01	
279	20501279	SMAN 279	51	5106	2021-01-01	
280	20501280	SMAN 280	51	5107	2021-01-01	
281	20501281	SMAN 281	51	5108	2021-01-01	
282	20501282	SMAN 282	51	5171	2021-01-01	
283	20501283	SMAN 283	52	5201	2021-01-01	
284	20501284	SMAN 284	52	5202	2021-01-01	
285	20501285	SMAN 285	52	5203	2021-01-01	
286	20501286	SMAN 286	52	5204	2021-01-01	
287	20501287	SMAN 287	52	5205	2021-01-01	
288	20501288	SMAN 288	52	5206	2021-01-01	
289	20501289	SMAN 289	52	5207	2021-01-01	
290	20501290	SMAN 290	52	5208	2021-01-01	
291	20501291	SMAN 291	52	5271	2021-01-01	
292	20501292	SMAN 292	52	5272	2021-01-01	
293	20501293	SMAN 293	53	5301	2021-01-01	
294	20501294	SMAN 294	53	5302	2021-01-01	
295	20501295	SMAN 295	53	5303	2021-01-01	
296	20501296	SMAN 296	53	5304	2021-01-01	
297	20501297	SMAN 297	53	5305	2021-01-01	
298	20501298	SMAN 298	53	5306	2021-01-01	
299	20501299	SMAN 299	53	5307	2021-01-01	
300	20501300	SMAN 300	53	5308	2021-01-01	
301	20501301	SMAN 301	53	5309	2021-01-01	
302	20501302	SMAN 302	53	5310	2021-01-01	
303	20501303	SMAN 303	53	5311	2021-01-01	
304	20501304	SMAN 304	53	5312	2021-01-01	
305	20501305	SMAN 305	53	5313	2021-01-01	
306	20501306	SMAN 306	53	5314	2021-01-01	
307	20501307	SMAN 307	53	5315	2021-01-01	
308	20501308	SMAN 308	53	5316	2021-01-01	
309	20501309	SMAN 309	53	5317	2021-01-01	
310	20501310	SMAN 310	53	5318	2021-01-01	
311	20501311	SMAN 311	53	5319	2021-01-01	
312	20501312	SMAN 312	53	5320	2021-01-01	
313	20501313	SMAN 313	53	5321	2021-01-01	
314	20501314	SMAN 314	53	5371	2021-01-01	
315	20501315	SMAN 315	61	6101	2021-01-01	
316	20501316	SMAN 316	61	6102	2021-01-01	
317	20501317	SMAN 317	61	6103	2021-01-01	
318	20501318	SMAN 318	61	6104	2021-01-01	
319	20501319	SMAN 319	61	6105	2021-01-01	
320	20501320	SMAN 320	61	6106	2021-01-01	
321	20501321	SMAN 321	61	6107	2021-01-01	
322	20501322	SMAN 322	61	6108	2021-01-01	
323	20501323	SMAN 323	61	6109	2021-01-01	
324	20501324	SMAN 324	61	6110	2021-01-01	
325	20501325	SMAN 325	61	6111	2021-01-01	
326	20501326	SMAN 326	61	6112	2021-01-01	
327	20501327	SMAN 327	61	6171	2021-01-01	
328	20501328	SMAN 328	61	6172	2021-01-01	
329	20501329	SMAN 329	62	6201	2021-01-01	
330	20501330	SMAN 330	62	6202	2021-01-01	
331	20501331	SMAN 331	62	6203	2021-01-01	
332	20501332	SMAN 332	62	6204	2021-01-01	
333	20501333	SMAN 333	62	6205	2021-01-01	
334	20501334	SMAN 334	62	6206	2021-01-01	
335	20501335	SMAN 335	62	6207	2021-01-01	
336	20501336	SMAN 336	62	6208	2021-01-01	
337	20501337	SMAN 337	62	6209	2021-01-01	
338	20501338	SMAN 338	62	6210	2021-01-01	
339	20501339	SMAN 339	62	6211	2021-01-01	
340	20501340	SMAN 340	62	6212	2021-01-01	
341	20501341	SMAN 341	62	6213	2021-01-01	
342	20501342	SMAN 342	62	6271	2021-01-01	
343	20501343	SMAN 343	63	6301	2021-01-01	
344	20501344	SMAN 344	63	6302	2021-01-01	
345	20501345	SMAN 345	63	6303	2021-01-01	
346	20501346	SMAN 346	63	6304	2021-01-01	
347	20501347	SMAN 347	63	6305	2021-01-01	
348	20501348	SMAN 348	63	6306	2021-01-01	
349	20501349	SMAN 349	63	6307	2021-01-01	
350	20501350	SMAN 350	63	6308	2021-01-01	
351	20501351	SMAN 351	63	6309	2021-01-01	
352	20501352	SMAN 352	63	6310	2021-01-01	
353	20501353	SMAN 353	63	6311	2021-01-01	
354	20501354	SMAN 354	63	6371	2021-01-01	
355	20501355	SMAN 355	63	6372	2021-01-01	
356	20501356	SMAN 356	64	6401	2021-01-01	
357	20501357	SMAN 357	64	6402	2021-01-01	
358	20501358	SMAN 358	64	6403	2021-01-01	
359	20501359	SMAN 359	64	6407	2021-01-01	
360	20501360	SMAN 360	64	6408	2021-01-01	
361	20501361	SMAN 361	64	6409	2021-01-01	
362	20501362	SMAN 362	64	6411	2021-01-01	
363	20501363	SMAN 363	64	6471	2021-01-01	
364	20501364	SMAN 364	64	6472	2021-01-01	
365	20501365	SMAN 365	64	6474	2021-01-01	
366	20501366	SMAN 366	65	6501	2021-01-01	
367	20501367	SMAN 367	65	6502	2021-01-01	
368	20501368	SMAN 368	65	6503	2021-01-01	
369	20501369	SMAN 369	65	6504	2021-01-01	
370	20501370	SMAN 370	65	6571	2021-01-01	
371	20501371	SMAN 371	71	7101	2021-01-01	
372	20501372	SMAN 372	71	7102	2021-01-01	
373	20501373	SMAN 373	71	7103	2021-01-01	
374	20501374	SMAN 374	71	7104	2021-01-01	
375	20501375	SMAN 375	71	7105	2021-01-01	
376	20501376	SMAN 376	71	7106	2021-01-01	
377	20501377	SMAN 377	71	7107	2021-01-01	
378	20501378	SMAN 378	71	7108	2021-01-01	
379	20501379	SMAN 379	71	7109	2021-01-01	
380	20501380	SMAN 380	71	7110	2021-01-01	
381	20501381	SMAN 381	71	7111	2021-01-01	
382	20501382	SMAN 382	71	7171	2021-01-01	
383	20501383	SMAN 383	71	7172	2021-01-01	
384	20501384	SMAN 384	71	7173	2021-01-01	
385	20501385	SMAN 385	71	7174	2021-01-01	
386	20501386	SMAN 386	72	7201	2021-01-01	
387	20501387	SMAN 387	72	7202	2021-01-01	
388	20501388	SMAN 388	72	7203	2021-01-01	
389	20501389	SMAN 389	72	7204	2021-01-01	
390	20501390	SMAN 390	72	7205	2021-01-01	
391	20501391	SMAN 391	72	7206	2021-01-01	
392	20501392	SMAN 392	72	7207	2021-01-01	
393	20501393	SMAN 393	72	7208	2021-01-01	
394	20501394	SMAN 394	72	7209	2021-01-01	
395	20501395	SMAN 395	72	7210	2021-01-01	
396	20501396	SMAN 396	72	7211	2021-01-01	
397	20501397	SMAN 397	72	7212	2021-01-01	
398	20501398	SMAN 398	72	7271	2021-01-01	
399	20501399	SMAN 399	73	7301	2021-01-01	
400	20501400	SMAN 400	73	7302	2021-01-01	
401	20501401	SMAN 401	73	7303	2021-01-01	
402	20501402	SMAN 402	73	7304	2021-01-01	
403	20501403	SMAN 403	73	7305	2021-01-01	
404	20501404	SMAN 404	73	7306	2021-01-01	
405	20501405	SMAN 405	73	7307	2021-01-01	
406	20501406	SMAN 406	73	7308	2021-01-01	
407	20501407	SMAN 407	73	7309	2021-01-01	
408	20501408	SMAN 408	73	7310	2021-01-01	
409	20501409	SMAN 409	73	7311	2021-01-01	
410	20501410	SMAN 410	73	7312	2021-01-01	
411	20501411	SMAN 411	73	7313	2021-01-01	
412	20501412	SMAN 412	73	7314	2021-01-01	
413	20501413	SMAN 413	73	7315	2021-01-01	
414	20501414	SMAN 414	73	7316	2021-01-01	
415	20501415	SMAN 415	73	7317	2021-01-01	
416	20501416	SMAN 416	73	7318	2021-01-01	
417	20501417	SMAN 417	73	7322	2021-01-01	
418	20501418	SMAN 418	73	7324	2021-01-01	
419	20501419	SMAN 419	73	7326	2021-01-01	
420	20501420	SMAN 420	73	7371	2021-01-01	
421	20501421	SMAN 421	73	7372	2021-01-01	
422	20501422	SMAN 422	73	7373	2021-01-01	
423	20501423	SMAN 423	74	7401	2021-01-01	
424	20501424	SMAN 424	74	7402	2021-01-01	
425	20501425	SMAN 425	74	7403	2021-01-01	
426	20501426	SMAN 426	74	7404	2021-01-01	
427	20501427	SMAN 427	74	7405	2021-01-01	
428	20501428	SMAN 428	74	7406	2021-01-01	
429	20501429	SMAN 429	74	7407	2021-01-01	
430	20501430	SMAN 430	74	7408	2021-01-01	
431	20501431	SMAN 431	74	7409	2021-01-01	
432	20501432	SMAN 432	74	7410	2021-01-01	
433	20501433	SMAN 433	74	7411	2021-01-01	
434	20501434	SMAN 434	74	7412	2021-01-01	
435	20501435	SMAN 435	74	7413	2021-01-01	
436	20501436	SMAN 436	74	7414	2021-01-01	
437	20501437	SMAN 437	74	7415	2021-01-01	
438	20501438	SMAN 438	74	7471	2021-01-01	
439	20501439	SMAN 439	74	7472	2021-01-01	
440	20501440	SMAN 440	75	7501	2021-01-01	
441	20501441	SMAN 441	75	7502	2021-01-01	
442	20501442	SMAN 442	75	7503	2021-01-01	
443	20501443	SMAN 443	75	7504	2021-01-01	
444	20501444	SMAN 444	75	7505	2021-01-01	
445	20501445	SMAN 445	75	7571	2021-01-01	
446	20501446	SMAN 446	76	7601	2021-01-01	
447	20501447	SMAN 447	76	7602	2021-01-01	
448	20501448	SMAN 448	76	7603	2021-01-01	
449	20501449	SMAN 449	76	7604	2021-01-01	
450	20501450	SMAN 450	76	7605	2021-01-01	
451	20501451	SMAN 451	76	7606	2021-01-01	
452	20501452	SMAN 452	81	8101	2021-01-01	
453	20501453	SMAN 453	81	8102	2021-01-01	
454	20501454	SMAN 454	81	8103	2021-01-01	
455	20501455	SMAN 455	81	8104	2021-01-01	
456	20501456	SMAN 456	81	8105	2021-01-01	
457	20501457	SMAN 457	81	8106	2021-01-01	
458	20501458	SMAN 458	81	8107	2021-01-01	
459	20501459	SMAN 459	81	8108	2021-01-01	
460	20501460	SMAN 460	81	8109	2021-01-01	
461	20501461	SMAN 461	81	8171	2021-01-01	
462	20501462	SMAN 462	81	8172	2021-01-01	
463	20501463	SMAN 463	82	8201	2021-01-01	
464	20501464	SMAN 464	82	8202	2021-01-01	
465	20501465	SMAN 465	82	8203	2021-01-01	
466	20501466	SMAN 466	82	8204	2021-01-01	
467	20501467	SMAN 467	82	8205	2021-01-01	
468	20501468	SMAN 468	82	8206	2021-01-01	
469	20501469	SMAN 469	82	8207	2021-01-01	
470	20501470	SMAN 470	82	8208	2021-01-01	
471	20501471	SMAN 471	82	8271	2021-01-01	
472	20501472	SMAN 472	82	8272	2021-01-01	
473	20501473	SMAN 473	91	9101	2021-01-01	
474	20501474	SMAN 474	91	9102	2021-01-01	
475	20501475	SMAN 475	91	9103	2021-01-01	
476	20501476	SMAN 476	91	9104	2021-01-01	
477	20501477	SMAN 477	91	9105	2021-01-01	
478	20501478	SMAN 478	91	9106	2021-01-01	
479	20501479	SMAN 479	91	9107	2021-01-01	
480	20501480	SMAN 480	91	9108	2021-01-01	
481	20501481	SMAN 481	91	9109	2021-01-01	
482	20501482	SMAN 482	91	9110	2021-01-01	
483	20501483	SMAN 483	91	9111	2021-01-01	
484	20501484	SMAN 484	91	9112	2021-01-01	
485	20501485	SMAN 485	91	9113	2021-01-01	
486	20501486	SMAN 486	91	9114	2021-01-01	
487	20501487	SMAN 487	91	9115	2021-01-01	
488	20501488	SMAN 488	91	9116	2021-01-01	
489	20501489	SMAN 489	91	9117	2021-01-01	
490	20501490	SMAN 490	91	9118	2021-01-01	
491	20501491	SMAN 491	91	9119	2021-01-01	
492	20501492	SMAN 492	91	9120	2021-01-01	
493	20501493	SMAN 493	91	9121	2021-01-01	
494	20501494	SMAN 494	91	9122	2021-01-01	
495	20501495	SMAN 495	91	9123	2021-01-01	
496	20501496	SMAN 496	91	9124	2021-01-01	
497	20501497	SMAN 497	91	9125	2021-01-01	
498	20501498	SMAN 498	91	9126	2021-01-01	
499	20501499	SMAN 499	91	9127	2021-01-01	
500	20501500	SMAN 500	91	9128	2021-01-01	
501	20501501	SMAN 501	91	9171	2021-01-01	
502	20501502	SMAN 502	92	9201	2021-01-01	
503	20501503	SMAN 503	92	9202	2021-01-01	
504	20501504	SMAN 504	92	9203	2021-01-01	
505	20501505	SMAN 505	92	9204	2021-01-01	
506	20501506	SMAN 506	92	9205	2021-01-01	
507	20501507	SMAN 507	92	9206	2021-01-01	
508	20501508	SMAN 508	92	9207	2021-01-01	
509	20501509	SMAN 509	92	9208	2021-01-01	
510	20501510	SMAN 510	92	9209	2021-01-01	
511	20501511	SMAN 511	92	9210	2021-01-01	
512	20501512	SMAN 512	92	9211	2021-01-01	
513	20501513	SMAN 513	92	9212	2021-01-01	
514	20501514	SMAN 514	92	9271	2021-01-01	
